[31m vcan0  7E0  [3]  [SF] ln: 2    data: 11 01                 -  '..'      - [SRQ] ECUReset[0m
[34m vcan0  7E8  [3]  [SF] ln: 2    data: 51 01                 -  'Q.'      - [PSR] ECUReset[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 8A 72 D0 AD     -  'g..r..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 35 22 71 BA     -  ''.5"q.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 19 0F 37 4B     -  'g...7K'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 08 E1 F0 D8     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 91 0B 3E 51     -  'g...>Q'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 45 3D 24 B9     -  ''.E=$.'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 A8 CF C8 8B     -  'g.....'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 0B 03 1C 87     -  ''.....'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 9D 60 99 DB     -  'g..`..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 09 56 DB 95     -  ''..V..'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 4B 55 1E CD     -  'g.KU..'  - [PSR] SecurityAccess[0m
[31m vcan0  7E0  [7]  [SF] ln: 6    data: 27 06 9A C4 70 2F     -  ''...p/'  - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [4]  [SF] ln: 3    data: 7F 27 35              -  '.'5'     - [NRC] invalidKey[0m
[31m vcan0  7E0  [3]  [SF] ln: 2    data: 27 05                 -  ''.'      - [SRQ] SecurityAccess[0m
[34m vcan0  7E8  [7]  [SF] ln: 6    data: 67 05 1C A2 74 2E     -  'g...t.'  - [PSR] SecurityAccess[0m
